omega_rad_s,M_Cu,M_TiN,T_Cu_to_TiN,T_TiN_to_Cu
50000000000.0,53616787600160.05,0.0,0.0,1.0
150000000000.0,482551088401440.44,114477120618487.06,0.19174491069092192,0.8082550893090781
250000000000.0,1340419690004001.0,254393601374415.7,0.15951309331924377,0.8404869066807562
350000000000.0,2627222592407842.5,508787202748831.4,0.16224031045266954,0.8377596895473304
450000000000.0,4342959795612964.0,826779204466851.0,0.15992668187970155,0.8400733181202984
550000000000.0,6487631299619366.0,1208369606528474.5,0.15701266427388097,0.8429873357261191
650000000000.0,9061237104427048.0,1704437129208585.0,0.15832144761387476,0.8416785523861253
750000000000.0,1.2063777210036012e+16,2251383372163578.5,0.15727265923674627,0.8427273407632537
850000000000.0,1.5495251616446256e+16,2887367375599617.5,0.15707051192482294,0.8429294880751772
950000000000.0,1.9355660323657776e+16,3612389139516702.0,0.15727888192284584,0.8427211180771541
1050000000000.0,2.3645003331670584e+16,4388289623708670.0,0.15653849980070247,0.8434615001992974
1150000000000.0,2.8363280640484664e+16,5278667228519125.0,0.1569073006436306,0.8430926993563694
1250000000000.0,3.351049225010003e+16,6232643233673184.0,0.15682313833084255,0.8431768616691575
1350000000000.0,3.908663816051667e+16,7250217639170846.0,0.15646762202669218,0.8435323779733078
1450000000000.0,4.509171837173459e+16,8382269165286996.0,0.15675414442365476,0.8432458555763453
1550000000000.0,5.1525732883753816e+16,9565199411678028.0,0.15657314518333645,0.8434268548166636
1650000000000.0,5.8388681696574296e+16,1.0837167418550108e+16,0.15654798831759528,0.8434520116824048
1750000000000.0,6.568056481019606e+16,1.2198173185903232e+16,0.15663033967646214,0.8433696603235379
1850000000000.0,7.34013822246191e+16,1.361005767353124e+16,0.1564168767861128,0.8435831232138873
1950000000000.0,8.155113393984342e+16,1.5136419281777732e+16,0.15654982236527362,0.8434501776347264
2050000000000.0,9.012981995586904e+16,1.6726379290367828e+16,0.15653166974266006,0.84346833025734
2150000000000.0,9.913744027269594e+16,1.8379937699301536e+16,0.15640187022961985,0.8435981297703802
2250000000000.0,1.085739948903241e+17,2.014797322885372e+16,0.1565231912100631,0.8434768087899368
2350000000000.0,1.1843948380875355e+17,2.19668874786808e+16,0.15645221279674737,0.8435477872032526
2450000000000.0,1.2873390702798427e+17,2.3874839488988908e+16,0.1564447650209455,0.8435552349790545
2550000000000.0,1.3945726454801629e+17,2.5871829259778076e+16,0.156486850946245,0.843513149053755
2650000000000.0,1.5060955636884957e+17,2.791969775084212e+16,0.1563872424634893,0.8436127575365108
2750000000000.0,1.6219078249048416e+17,3.0082043362524656e+16,0.15645499164568455,0.8435450083543153
2850000000000.0,1.7420094291292e+17,3.230798737455079e+16,0.15644837891308844,0.8435516210869116
2950000000000.0,1.8664003763615712e+17,3.4597529786920536e+16,0.15638180346088731,0.8436181965391126
3050000000000.0,1.9950806666019555e+17,3.700154931990876e+16,0.1564483928764292,0.8435516071235708
3150000000000.0,2.1280502998503523e+17,3.945644757317187e+16,0.15641091123026363,0.8435890887697364
3250000000000.0,2.265309276106762e+17,4.200038358691603e+16,0.15640777010175574,0.8435922298982442
3350000000000.0,2.4068575953711846e+17,4.463335736114123e+16,0.1564331119707509,0.8435668880292491
3450000000000.0,2.5526952576436202e+17,4.731720985564131e+16,0.1563756909525061,0.8436243090474939
3550000000000.0,2.702822262924068e+17,5.0115539470759896e+16,0.15641663215530838,0.8435833678446917
3650000000000.0,2.8572386112125286e+17,5.297746748622206e+16,0.15641352132875241,0.8435864786712476
3750000000000.0,3.015944302509002e+17,5.590299390202785e+16,0.1563731376092769,0.8436268623907232
3850000000000.0,3.1789393368134886e+17,5.894299743845211e+16,0.15641512965116847,0.8435848703488316
3950000000000.0,3.3462237141259885e+17,6.203387969515126e+16,0.15639203850161937,0.8436079614983806
4050000000000.0,3.517797434446501e+17,6.521379971233146e+16,0.15639043045753118,0.8436095695424688
4150000000000.0,3.693660497775026e+17,6.84827574899927e+16,0.156407317670628,0.843592682329372
4250000000000.0,3.8738129041115635e+17,7.180259398792883e+16,0.15637002174389003,0.84362997825611
4350000000000.0,4.058254653456114e+17,7.523690760648344e+16,0.1563974067329013,0.8436025932670986
4450000000000.0,4.246985745808677e+17,7.873481962538166e+16,0.1563957030492998,0.8436042969507003
4550000000000.0,4.440006181169253e+17,8.229633004462349e+16,0.15636862484591554,0.8436313751540845
4650000000000.0,4.6373159595378426e+17,8.597231758448378e+16,0.1563974995759217,0.8436025004240782
4750000000000.0,4.838915080914445e+17,8.969918384461898e+16,0.15638186795161155,0.8436181320483884
4850000000000.0,5.0448035452990586e+17,9.35150878652352e+16,0.15638093743771822,0.8436190625622817
4950000000000.0,5.254981352691687e+17,9.742002964633248e+16,0.15639298247073513,0.8436070175292648
5050000000000.0,5.4694485030923264e+17,1.0137585014770464e+17,0.15636682598018978,0.8436331740198103
5150000000000.0,5.688204996500979e+17,1.054461477696953e+17,0.15638642097040484,0.8436135790295952
5250000000000.0,5.911250832917646e+17,1.0958004379202957e+17,0.15638538888402537,0.8436146111159746
5350000000000.0,6.138586012342324e+17,1.1377753821470741e+17,0.15636598025611326,0.8436340197438866
5450000000000.0,6.370210534775016e+17,1.1808950975800376e+17,0.15638704516595908,0.843612954834041
5550000000000.0,6.60612440021572e+17,1.2245236002157499e+17,0.15637576866541295,0.843624231334587
5650000000000.0,6.846327608664438e+17,1.2690424804562726e+17,0.15637518271132497,0.843624817288675
5750000000000.0,7.090820160121167e+17,1.314451738301606e+17,0.15638420198497793,0.8436157980150221
5850000000000.0,7.33960205458591e+17,1.360369783349688e+17,0.15636484906972847,0.8436351509302715
5950000000000.0,7.592673292058665e+17,1.4074325996039549e+17,0.15637956003470477,0.8436204399652952
6050000000000.0,7.850033872539433e+17,1.4551313998616576e+17,0.15637888820497842,0.8436211117950216
6150000000000.0,8.111683796028214e+17,1.5034661841227968e+17,0.15636429876044264,0.8436357012395573
6250000000000.0,8.377623062525007e+17,1.5529457395901206e+17,0.1563803414019302,0.8436196585980698
6350000000000.0,8.647851672029814e+17,1.6029340822601933e+17,0.15637182560267218,0.8436281743973278
